accounts	1		
team	user1001	user1001	user1001
team	user1002	user1002	user1002
team	user1003	user1003	user1003
team	user1004	user1004	user1004
team	user1005	user1005	user1005
team	user1006	user1006	user1006
team	user1007	user1007	user1007
team	user1008	user1008	user1008
team	user1009	user1009	user1009
team	user1010	user1010	user1010
team	user1011	user1011	user1011
team	user1012	user1012	user1012
team	user1013	user1013	user1013
team	user1014	user1014	user1014
team	user1015	user1015	user1015
team	user1016	user1016	user1016
team	user1017	user1017	user1017
team	user1018	user1018	user1018
team	user1019	user1019	user1019
team	user1020	user1020	user1020
team	user1021	user1021	user1021
team	user1022	user1022	user1022
team	user1023	user1023	user1023
team	user1024	user1024	user1024
team	user1025	user1025	user1025
team	user1026	user1026	user1026
team	user1027	user1027	user1027
team	user1028	user1028	user1028
team	user1029	user1029	user1029
team	user1030	user1030	user1030
team	user1031	user1031	user1031
team	user1032	user1032	user1032
team	user1033	user1033	user1033
team	user1034	user1034	user1034
team	user1035	user1035	user1035
team	user1036	user1036	user1036
team	user1037	user1037	user1037
team	user1038	user1038	user1038
team	user1039	user1039	user1039
team	user1040	user1040	user1040
team	user1041	user1041	user1041
team	user1042	user1042	user1042
team	user1043	user1043	user1043
team	user1044	user1044	user1044
team	user1045	user1045	user1045
team	user1046	user1046	user1046
team	user1047	user1047	user1047
team	user1048	user1048	user1048
team	user1049	user1049	user1049
team	user1050	user1050	user1050
team	user1051	user1051	user1051
team	user1052	user1052	user1052
team	user1053	user1053	user1053
team	user1054	user1054	user1054
team	user1055	user1055	user1055
team	user1056	user1056	user1056
team	user1057	user1057	user1057
team	user1058	user1058	user1058
team	user1059	user1059	user1059
team	user1060	user1060	user1060
team	user1061	user1061	user1061
team	user1062	user1062	user1062
team	user1063	user1063	user1063
team	user1064	user1064	user1064
team	user1065	user1065	user1065
team	user1066	user1066	user1066
team	user1067	user1067	user1067
team	user1068	user1068	user1068
team	user1069	user1069	user1069
team	user1070	user1070	user1070
team	user1071	user1071	user1071
team	user1072	user1072	user1072
team	user1073	user1073	user1073
team	user1074	user1074	user1074
team	user1075	user1075	user1075
team	user1076	user1076	user1076
team	user1077	user1077	user1077
team	user1078	user1078	user1078
team	user1079	user1079	user1079
team	user1080	user1080	user1080
team	user1081	user1081	user1081
team	user1082	user1082	user1082
team	user1083	user1083	user1083
team	user1084	user1084	user1084
team	user1085	user1085	user1085
team	user1086	user1086	user1086
team	user1087	user1087	user1087
team	user1088	user1088	user1088
team	user1089	user1089	user1089
team	user1090	user1090	user1090
team	user1091	user1091	user1091
team	user1092	user1092	user1092
team	user1093	user1093	user1093
team	user1094	user1094	user1094
team	user1095	user1095	user1095
team	user1096	user1096	user1096
team	user1097	user1097	user1097
team	user1098	user1098	user1098
team	user1099	user1099	user1099
team	user1100	user1100	user1100
team	user1101	user1101	user1101
team	user1102	user1102	user1102
team	user1103	user1103	user1103
team	user1104	user1104	user1104
team	user1105	user1105	user1105
team	user1106	user1106	user1106
team	user1107	user1107	user1107
team	user1108	user1108	user1108
team	user1109	user1109	user1109
team	user1110	user1110	user1110
team	user1111	user1111	user1111
team	user1112	user1112	user1112
team	user1113	user1113	user1113
team	user1114	user1114	user1114
team	user1115	user1115	user1115
team	user1116	user1116	user1116
team	user1117	user1117	user1117
team	user1118	user1118	user1118
team	user1119	user1119	user1119
team	user1120	user1120	user1120
team	user1121	user1121	user1121
team	user1122	user1122	user1122
team	user1123	user1123	user1123
team	user1124	user1124	user1124
team	user1125	user1125	user1125
team	user1126	user1126	user1126
team	user1127	user1127	user1127
team	user1128	user1128	user1128
team	user1129	user1129	user1129
team	user1130	user1130	user1130
team	user1131	user1131	user1131
team	user1132	user1132	user1132
team	user1133	user1133	user1133
team	user1134	user1134	user1134
team	user1135	user1135	user1135
team	user1136	user1136	user1136
team	user1137	user1137	user1137
team	user1138	user1138	user1138
team	user1139	user1139	user1139
team	user1140	user1140	user1140